Date_Incoming_call,Incoming_Call_Time
01/01/2017,07:28:00
02/01/2017,21:25:00
03/01/2017,07:10:00
03/01/2017,08:20:00
03/01/2017,12:14:00
03/01/2017,12:35:00
03/01/2017,15:50:00
04/01/2017,07:10:00
04/01/2017,07:57:00
04/01/2017,17:47:00
05/01/2017,05:40:00
05/01/2017,06:50:00
05/01/2017,07:45:00
05/01/2017,11:00:00
05/01/2017,13:00:00
05/01/2017,16:55:00
05/01/2017,19:06:00
06/01/2017,05:35:00
06/01/2017,07:35:00
06/01/2017,13:15:00
06/01/2017,19:50:00
07/01/2017,19:25:00
08/01/2017,13:30:00
08/01/2017,14:24:00
08/01/2017,15:45:00
08/01/2017,19:00:00
09/01/2017,08:00:00
09/01/2017,08:15:00
09/01/2017,14:00:00
09/01/2017,15:00:00
10/01/2017,02:32:00
10/01/2017,06:50:00
10/01/2017,09:25:00
10/01/2017,10:35:00
11/01/2017,10:55:00
11/01/2017,14:57:00
12/01/2017,07:00:00
12/01/2017,08:45:00
12/01/2017,11:15:00
12/01/2017,13:00:00
12/01/2017,17:00:00
13/01/2017,05:40:00
13/01/2017,15:00:00
14/01/2017,08:00:00
14/01/2017,11:00:00
14/01/2017,13:00:00
14/01/2017,23:10:00
15/01/2017,07:00:00
16/01/2017,09:10:00
16/01/2017,11:06:00
16/01/2017,22:00:00
17/01/2017,02:20:00
17/01/2017,06:18:00
17/01/2017,06:30:00
17/01/2017,17:50:00
18/01/2017,09:00:00
18/01/2017,12:00:00
18/01/2017,15:30:00
19/01/2017,15:10:00
19/01/2017,18:19:00
20/01/2017,05:41:00
20/01/2017,06:58:00
20/01/2017,10:30:00
20/01/2017,15:00:00
20/01/2017,15:30:00
20/01/2017,19:23:00
21/01/2017,08:00:00
21/01/2017,13:50:00
21/01/2017,19:20:00
22/01/2017,21:25:00
23/01/2017,08:35:00
23/01/2017,10:00:00
23/01/2017,10:00:00
23/01/2017,10:05:00
23/01/2017,10:30:00
23/01/2017,11:47:00
23/01/2017,16:31:00
23/01/2017,20:05:00
24/01/2017,06:00:00
24/01/2017,08:25:00
24/01/2017,15:00:00
24/01/2017,20:30:00
25/01/2017,12:00:00
25/01/2017,15:30:00
25/01/2017,16:00:00
26/01/2017,07:30:00
26/01/2017,16:20:00
27/01/2017,05:30:00
27/01/2017,12:40:00
28/01/2017,11:05:00
28/01/2017,22:00:00
30/01/2017,08:25:00
30/01/2017,13:15:00
30/01/2017,16:40:00
30/01/2017,17:20:00
31/01/2017,08:30:00
31/01/2017,14:30:00
31/01/2017,15:30:00
31/01/2017,15:45:00
01/02/2017,06:38:00
01/02/2017,10:00:00
01/02/2017,13:30:00
01/02/2017,13:30:00
01/02/2017,14:00:00
01/02/2017,17:00:00
01/02/2017,20:00:00
02/02/2017,05:35:00
02/02/2017,10:00:00
02/02/2017,11:00:00
02/02/2017,14:00:00
02/02/2017,16:15:00
02/02/2017,17:55:00
03/02/2017,05:40:00
05/02/2017,08:25:00
06/02/2017,02:00:00
06/02/2017,06:55:00
06/02/2017,08:15:00
06/02/2017,12:30:00
06/02/2017,18:30:00
07/02/2017,02:20:00
07/02/2017,06:00:00
07/02/2017,10:00:00
07/02/2017,12:35:00
07/02/2017,12:35:00
07/02/2017,19:30:00
08/02/2017,20:40:00
09/02/2017,05:25:00
09/02/2017,08:15:00
09/02/2017,15:30:00
09/02/2017,16:00:00
09/02/2017,21:10:00
10/02/2017,05:20:00
10/02/2017,10:00:00
10/02/2017,18:35:00
11/02/2017,03:12:00
11/02/2017,11:15:00
11/02/2017,11:20:00
12/02/2017,17:10:00
12/02/2017,23:00:00
13/02/2017,09:50:00
13/02/2017,11:05:00
13/02/2017,15:40:00
13/02/2017,16:25:00
13/02/2017,19:30:00
14/02/2017,09:00:00
14/02/2017,16:40:00
15/02/2017,07:50:00
15/02/2017,08:10:00
15/02/2017,11:40:00
15/02/2017,12:40:00
16/02/2017,09:30:00
16/02/2017,11:05:00
16/02/2017,11:45:00
17/02/2017,05:25:00
17/02/2017,06:20:00
17/02/2017,08:50:00
17/02/2017,10:00:00
17/02/2017,15:30:00
17/02/2017,19:25:00
17/02/2017,20:00:00
17/02/2017,22:00:00
20/02/2017,07:26:00
20/02/2017,08:20:00
20/02/2017,08:25:00
21/02/2017,13:20:00
21/02/2017,18:55:00
21/02/2017,22:35:00
22/02/2017,09:45:00
22/02/2017,10:20:00
22/02/2017,10:45:00
22/02/2017,19:15:00
22/02/2017,19:55:00
22/02/2017,21:45:00
23/02/2017,07:05:00
23/02/2017,08:00:00
23/02/2017,13:15:00
23/02/2017,15:00:00
23/02/2017,16:15:00
24/02/2017,05:15:00
24/02/2017,08:45:00
24/02/2017,09:50:00
24/02/2017,17:00:00
24/02/2017,19:10:00
25/02/2017,08:00:00
25/02/2017,08:00:00
25/02/2017,13:30:00
25/02/2017,16:55:00
26/02/2017,03:00:00
26/02/2017,06:30:00
26/02/2017,17:45:00
27/02/2017,08:45:00
27/02/2017,09:40:00
27/02/2017,11:25:00
27/02/2017,21:30:00
28/02/2017,01:48:00
28/02/2017,07:25:00
28/02/2017,17:00:00
28/02/2017,19:40:00
01/03/2017,01:30:00
01/03/2017,07:30:00
01/03/2017,12:10:00
01/03/2017,13:10:00
02/03/2017,04:45:00
02/03/2017,09:30:00
02/03/2017,15:00:00
02/03/2017,17:30:00
02/03/2017,19:20:00
03/03/2017,10:25:00
03/03/2017,12:05:00
03/03/2017,12:45:00
03/03/2017,18:00:00
04/03/2017,08:10:00
04/03/2017,10:15:00
04/03/2017,16:15:00
05/03/2017,11:25:00
05/03/2017,14:40:00
05/03/2017,16:15:00
05/03/2017,20:15:00
07/03/2017,11:10:00
07/03/2017,22:30:00
07/03/2017,23:20:00
08/03/2017,16:45:00
08/03/2017,17:50:00
08/03/2017,18:30:00
08/03/2017,19:50:00
09/03/2017,04:30:00
09/03/2017,13:30:00
09/03/2017,16:40:00
09/03/2017,21:00:00
10/03/2017,05:25:00
10/03/2017,12:40:00
10/03/2017,14:20:00
11/03/2017,09:50:00
11/03/2017,12:00:00
11/03/2017,12:35:00
11/03/2017,21:30:00
12/03/2017,06:40:00
13/03/2017,10:40:00
13/03/2017,11:30:00
13/03/2017,15:10:00
13/03/2017,18:40:00
13/03/2017,21:32:00
14/03/2017,03:20:00
14/03/2017,10:45:00
14/03/2017,11:20:00
14/03/2017,11:30:00
14/03/2017,14:00:00
15/03/2017,05:55:00
15/03/2017,11:20:00
15/03/2017,19:20:00
15/03/2017,21:15:00
16/03/2017,04:00:00
16/03/2017,06:30:00
16/03/2017,08:00:00
17/03/2017,04:00:00
17/03/2017,07:25:00
17/03/2017,13:40:00
17/03/2017,15:25:00
17/03/2017,19:00:00
17/03/2017,19:10:00
18/03/2017,14:00:00
18/03/2017,14:50:00
18/03/2017,23:55:00
20/03/2017,06:20:00
20/03/2017,13:10:00
21/03/2017,06:00:00
21/03/2017,14:50:00
22/03/2017,19:00:00
23/03/2017,15:50:00
23/03/2017,16:55:00
24/03/2017,04:30:00
24/03/2017,04:40:00
24/03/2017,08:00:00
24/03/2017,08:40:00
24/03/2017,20:25:00
25/03/2017,11:40:00
25/03/2017,12:30:00
25/03/2017,16:00:00
25/03/2017,16:55:00
25/03/2017,18:40:00
27/03/2017,05:40:00
27/03/2017,06:15:00
27/03/2017,14:40:00
28/03/2017,03:00:00
28/03/2017,07:00:00
29/03/2017,12:00:00
29/03/2017,13:58:00
30/03/2017,11:30:00
30/03/2017,23:50:00
31/03/2017,05:00:00
31/03/2017,11:30:00
31/03/2017,13:50:00
31/03/2017,21:55:00
01/04/2017,05:00:00
01/04/2017,20:50:00
02/04/2017,09:05:00
02/04/2017,10:00:00
02/04/2017,11:40:00
03/04/2017,15:55:00
03/04/2017,19:35:00
03/04/2017,23:48:00
04/04/2017,05:00:00
04/04/2017,08:00:00
04/04/2017,08:05:00
05/04/2017,05:00:00
05/04/2017,17:00:00
06/04/2017,08:30:00
06/04/2017,11:45:00
06/04/2017,14:00:00
06/04/2017,16:35:00
06/04/2017,20:00:00
07/04/2017,04:00:00
07/04/2017,11:00:00
07/04/2017,17:00:00
08/04/2017,10:00:00
10/04/2017,06:30:00
10/04/2017,12:25:00
10/04/2017,22:45:00
11/04/2017,02:20:00
11/04/2017,05:30:00
11/04/2017,11:10:00
11/04/2017,12:25:00
11/04/2017,15:55:00
12/04/2017,12:00:00
12/04/2017,16:25:00
13/04/2017,08:10:00
13/04/2017,08:20:00
13/04/2017,08:55:00
13/04/2017,15:50:00
13/04/2017,16:40:00
13/04/2017,23:20:00
14/04/2017,17:50:00
15/04/2017,03:00:00
15/04/2017,04:15:00
16/04/2017,01:35:00
16/04/2017,15:00:00
16/04/2017,20:20:00
16/04/2017,21:30:00
17/04/2017,04:00:00
17/04/2017,11:50:00
17/04/2017,13:50:00
17/04/2017,14:20:00
18/04/2017,06:00:00
18/04/2017,14:10:00
18/04/2017,14:32:00
19/04/2017,04:00:00
19/04/2017,09:00:00
19/04/2017,13:00:00
19/04/2017,17:25:00
19/04/2017,20:00:00
20/04/2017,03:00:00
20/04/2017,11:40:00
20/04/2017,16:20:00
20/04/2017,17:20:00
21/04/2017,11:20:00
22/04/2017,09:30:00
22/04/2017,17:00:00
22/04/2017,19:40:00
23/04/2017,10:50:00
23/04/2017,13:30:00
23/04/2017,20:50:00
24/04/2017,06:25:00
24/04/2017,07:50:00
25/04/2017,05:00:00
25/04/2017,05:30:00
25/04/2017,09:50:00
26/04/2017,07:25:00
26/04/2017,09:28:00
27/04/2017,00:00:00
28/04/2017,06:20:00
28/04/2017,10:45:00
29/04/2017,01:45:00
29/04/2017,23:20:00
30/04/2017,07:12:00
30/04/2017,18:00:00
01/05/2017,06:10:00
01/05/2017,08:15:00
01/05/2017,14:40:00
02/05/2017,04:15:00
02/05/2017,18:20:00
02/05/2017,20:50:00
03/05/2017,09:20:00
03/05/2017,13:00:00
05/05/2017,06:30:00
05/05/2017,10:35:00
05/05/2017,15:10:00
05/05/2017,15:20:00
05/05/2017,18:50:00
07/05/2017,21:30:00
08/05/2017,08:50:00
08/05/2017,18:40:00
09/05/2017,05:20:00
09/05/2017,07:20:00
09/05/2017,17:20:00
09/05/2017,21:04:00
09/05/2017,22:00:00
10/05/2017,05:30:00
10/05/2017,10:02:00
10/05/2017,10:45:00
10/05/2017,15:10:00
10/05/2017,17:00:00
10/05/2017,23:10:00
12/05/2017,15:40:00
13/05/2017,06:00:00
13/05/2017,13:00:00
13/05/2017,15:10:00
13/05/2017,16:00:00
13/05/2017,20:00:00
13/05/2017,20:30:00
13/05/2017,21:03:00
14/05/2017,08:00:00
14/05/2017,10:30:00
14/05/2017,12:00:00
14/05/2017,13:20:00
15/05/2017,05:20:00
15/05/2017,15:30:00
15/05/2017,19:09:00
16/05/2017,05:00:00
16/05/2017,12:05:00
16/05/2017,15:00:00
16/05/2017,22:00:00
17/05/2017,21:00:00
18/05/2017,06:00:00
18/05/2017,19:50:00
19/05/2017,08:50:00
19/05/2017,15:40:00
19/05/2017,20:20:00
19/05/2017,22:35:00
20/05/2017,08:30:00
21/05/2017,03:00:00
21/05/2017,10:30:00
21/05/2017,15:38:00
22/05/2017,03:30:00
22/05/2017,09:40:00
22/05/2017,13:00:00
22/05/2017,13:10:00
22/05/2017,13:15:00
23/05/2017,05:00:00
23/05/2017,09:16:00
23/05/2017,17:10:00
24/05/2017,08:15:00
24/05/2017,21:45:00
24/05/2017,23:00:00
25/05/2017,04:03:00
25/05/2017,08:00:00
25/05/2017,15:10:00
26/05/2017,09:40:00
26/05/2017,19:25:00
27/05/2017,13:35:00
27/05/2017,15:30:00
28/05/2017,02:30:00
28/05/2017,12:15:00
30/05/2017,08:00:00
30/05/2017,19:10:00
30/05/2017,
31/05/2017,01:00:00
31/05/2017,07:15:00
31/05/2017,10:25:00
31/05/2017,12:50:00
31/05/2017,14:15:00
31/05/2017,14:30:00
01/06/2017,11:04:00
01/06/2017,16:10:00
02/06/2017,00:05:00
02/06/2017,16:00:00
02/06/2017,16:45:00
02/06/2017,20:20:00
03/06/2017,06:30:00
03/06/2017,20:10:00
04/06/2017,07:30:00
04/06/2017,17:10:00
05/06/2017,13:00:00
05/06/2017,18:55:00
06/06/2017,00:40:00
06/06/2017,05:05:00
06/06/2017,09:10:00
06/06/2017,12:15:00
06/06/2017,13:15:00
06/06/2017,13:15:00
06/06/2017,13:35:00
06/06/2017,15:15:00
06/06/2017,16:50:00
06/06/2017,19:10:00
06/06/2017,19:15:00
07/06/2017,13:15:00
07/06/2017,19:00:00
07/06/2017,20:00:00
07/06/2017,21:55:00
08/06/2017,07:30:00
08/06/2017,13:30:00
08/06/2017,16:15:00
09/06/2017,00:00:00
09/06/2017,05:45:00
09/06/2017,15:55:00
10/06/2017,12:42:00
10/06/2017,16:20:00
11/06/2017,17:10:00
12/06/2017,12:30:00
12/06/2017,19:00:00
12/06/2017,21:40:00
13/06/2017,05:00:00
13/06/2017,10:10:00
13/06/2017,15:50:00
13/06/2017,17:40:00
13/06/2017,18:00:00
13/06/2017,18:30:00
13/06/2017,22:00:00
14/06/2017,09:30:00
14/06/2017,10:00:00
15/06/2017,05:00:00
15/06/2017,22:30:00
16/06/2017,19:32:00
17/06/2017,08:25:00
17/06/2017,19:00:00
18/06/2017,12:40:00
19/06/2017,17:00:00
20/06/2017,13:35:00
20/06/2017,15:25:00
20/06/2017,19:00:00
21/06/2017,08:30:00
21/06/2017,14:42:00
22/06/2017,10:10:00
22/06/2017,13:35:00
22/06/2017,14:25:00
22/06/2017,19:30:00
23/06/2017,14:05:00
23/06/2017,14:55:00
23/06/2017,20:00:00
24/06/2017,09:15:00
24/06/2017,10:20:00
24/06/2017,19:15:00
25/06/2017,11:40:00
25/06/2017,12:45:00
26/06/2017,07:05:00
26/06/2017,10:10:00
26/06/2017,14:30:00
27/06/2017,12:25:00
28/06/2017,08:45:00
28/06/2017,09:35:00
28/06/2017,14:40:00
28/06/2017,20:25:00
29/06/2017,13:00:00
29/06/2017,17:20:00
01/07/2017,07:00:00
01/07/2017,11:25:00
02/07/2017,09:25:00
02/07/2017,21:05:00
03/07/2017,10:00:00
03/07/2017,14:25:00
04/07/2017,05:55:00
04/07/2017,08:55:00
04/07/2017,09:50:00
05/07/2017,09:25:00
05/07/2017,12:25:00
06/07/2017,09:25:00
06/07/2017,09:25:00
07/07/2017,15:10:00
07/07/2017,15:20:00
07/07/2017,15:30:00
08/07/2017,09:55:00
08/07/2017,21:00:00
10/07/2017,03:00:00
11/07/2017,06:10:00
11/07/2017,07:35:00
11/07/2017,12:25:00
12/07/2017,14:35:00
13/07/2017,17:45:00
14/07/2017,10:00:00
14/07/2017,14:15:00
14/07/2017,16:10:00
14/07/2017,18:15:00
14/07/2017,21:00:00
14/07/2017,23:00:00
15/07/2017,15:35:00
15/07/2017,16:30:00
16/07/2017,03:30:00
16/07/2017,15:15:00
17/07/2017,19:40:00
18/07/2017,06:00:00
18/07/2017,13:25:00
18/07/2017,18:00:00
18/07/2017,21:50:00
19/07/2017,12:45:00
20/07/2017,07:20:00
20/07/2017,15:00:00
20/07/2017,21:25:00
22/07/2017,12:00:00
22/07/2017,14:30:00
22/07/2017,22:30:00
23/07/2017,20:00:00
24/07/2017,06:20:00
24/07/2017,07:59:00
24/07/2017,09:10:00
24/07/2017,09:15:00
24/07/2017,13:25:00
24/07/2017,19:15:00
25/07/2017,05:30:00
25/07/2017,09:30:00
26/07/2017,10:00:00
26/07/2017,13:37:00
26/07/2017,17:10:00
27/07/2017,14:55:00
29/07/2017,12:25:00
31/07/2017,00:25:00
31/07/2017,09:50:00
31/07/2017,16:23:00
01/08/2017,06:25:00
02/08/2017,12:55:00
02/08/2017,23:00:00
04/08/2017,01:30:00
04/08/2017,21:40:00
06/08/2017,07:44:00
06/08/2017,14:05:00
06/08/2017,17:15:00
07/08/2017,05:40:00
07/08/2017,15:05:00
07/08/2017,15:35:00
08/08/2017,04:55:00
08/08/2017,06:15:00
08/08/2017,21:11:00
09/08/2017,14:55:00
09/08/2017,15:56:00
10/08/2017,12:15:00
11/08/2017,13:25:00
11/08/2017,15:20:00
13/08/2017,19:00:00
15/08/2017,04:00:00
15/08/2017,05:30:00
15/08/2017,07:35:00
15/08/2017,16:56:00
16/08/2017,02:08:00
16/08/2017,03:58:00
16/08/2017,08:15:00
16/08/2017,15:30:00
17/08/2017,07:50:00
17/08/2017,23:40:00
18/08/2017,15:12:00
18/08/2017,21:30:00
19/08/2017,18:15:00
20/08/2017,13:05:00
21/08/2017,06:00:00
21/08/2017,13:50:00
22/08/2017,08:07:00
22/08/2017,09:00:00
22/08/2017,18:15:00
23/08/2017,07:30:00
23/08/2017,18:00:00
24/08/2017,08:59:00
24/08/2017,10:00:00
24/08/2017,11:30:00
24/08/2017,13:05:00
24/08/2017,23:55:00
25/08/2017,07:55:00
25/08/2017,09:00:00
25/08/2017,09:30:00
25/08/2017,20:41:00
26/08/2017,00:16:00
26/08/2017,14:53:00
28/08/2017,01:25:00
28/08/2017,08:15:00
28/08/2017,08:25:00
29/08/2017,06:30:00
29/08/2017,09:00:00
29/08/2017,18:00:00
30/08/2017,07:08:00
30/08/2017,07:30:00
30/08/2017,09:30:00
31/08/2017,21:30:00
01/09/2017,14:30:00
03/09/2017,11:00:00
03/09/2017,17:15:00
06/09/2017,08:00:00
06/09/2017,11:00:00
06/09/2017,21:30:00
07/09/2017,04:55:00
07/09/2017,15:35:00
08/09/2017,00:00:00
08/09/2017,15:24:00
08/09/2017,18:18:00
09/09/2017,16:45:00
09/09/2017,17:00:00
10/09/2017,18:40:00
10/09/2017,19:55:00
11/09/2017,08:00:00
11/09/2017,13:40:00
11/09/2017,20:25:00
13/09/2017,07:55:00
13/09/2017,10:00:00
14/09/2017,13:00:00
14/09/2017,18:10:00
15/09/2017,10:15:00
15/09/2017,10:20:00
15/09/2017,18:00:00
16/09/2017,08:00:00
16/09/2017,12:00:00
17/09/2017,21:30:00
17/09/2017,21:55:00
18/09/2017,21:30:00
18/09/2017,23:45:00
19/09/2017,18:05:00
19/09/2017,18:23:00
19/09/2017,23:12:00
20/09/2017,12:01:00
21/09/2017,17:45:00
25/09/2017,08:55:00
25/09/2017,09:30:00
26/09/2017,06:00:00
27/09/2017,03:00:00
27/09/2017,16:15:00
27/09/2017,18:45:00
27/09/2017,19:20:00
28/09/2017,05:20:00
30/09/2017,22:00:00
30/09/2017,23:10:00
01/10/2017,09:15:00
01/10/2017,09:20:00
01/10/2017,16:35:00
02/10/2017,11:00:00
02/10/2017,12:00:00
03/10/2017,09:35:00
03/10/2017,21:00:00
03/10/2017,21:30:00
04/10/2017,09:15:00
04/10/2017,12:15:00
05/10/2017,02:11:00
05/10/2017,10:25:00
06/10/2017,08:00:00
06/10/2017,16:00:00
07/10/2017,05:20:00
07/10/2017,09:00:00
07/10/2017,16:10:00
07/10/2017,16:13:00
08/10/2017,07:20:00
08/10/2017,12:00:00
08/10/2017,20:00:00
09/10/2017,10:55:00
09/10/2017,11:45:00
09/10/2017,15:45:00
09/10/2017,20:30:00
10/10/2017,18:35:00
10/10/2017,19:50:00
11/10/2017,14:40:00
12/10/2017,12:20:00
12/10/2017,13:15:00
13/10/2017,08:30:00
13/10/2017,15:30:00
13/10/2017,16:30:00
13/10/2017,17:50:00
14/10/2017,17:20:00
15/10/2017,01:40:00
15/10/2017,15:30:00
15/10/2017,23:28:00
16/10/2017,03:00:00
16/10/2017,11:05:00
17/10/2017,11:00:00
18/10/2017,13:00:00
18/10/2017,15:40:00
18/10/2017,21:30:00
19/10/2017,13:28:00
19/10/2017,15:28:00
19/10/2017,19:35:00
19/10/2017,21:14:00
20/10/2017,00:00:00
20/10/2017,11:25:00
20/10/2017,16:20:00
21/10/2017,01:30:00
21/10/2017,20:25:00
22/10/2017,15:30:00
23/10/2017,10:30:00
24/10/2017,06:20:00
24/10/2017,13:25:00
24/10/2017,13:35:00
24/10/2017,14:25:00
25/10/2017,22:57:00
25/10/2017,23:25:00
26/10/2017,08:27:00
26/10/2017,10:25:00
26/10/2017,13:45:00
26/10/2017,19:45:00
27/10/2017,17:25:00
27/10/2017,22:04:00
28/10/2017,09:22:00
28/10/2017,15:00:00
28/10/2017,20:15:00
29/10/2017,20:25:00
30/10/2017,07:30:00
30/10/2017,18:55:00
31/10/2017,14:30:00
31/10/2017,15:00:00
31/10/2017,15:30:00
31/10/2017,22:30:00
01/11/2017,05:00:00
01/11/2017,08:30:00
01/11/2017,16:30:00
01/11/2017,21:15:00
02/11/2017,11:18:00
02/11/2017,12:30:00
02/11/2017,13:45:00
02/11/2017,17:00:00
02/11/2017,19:15:00
03/11/2017,06:30:00
03/11/2017,12:00:00
03/11/2017,19:30:00
04/11/2017,21:30:00
04/11/2017,23:40:00
05/11/2017,11:00:00
06/11/2017,05:30:00
06/11/2017,10:12:00
06/11/2017,11:25:00
06/11/2017,19:10:00
07/11/2017,17:10:00
07/11/2017,18:05:00
08/11/2017,09:00:00
08/11/2017,09:55:00
08/11/2017,14:00:00
08/11/2017,15:55:00
08/11/2017,17:30:00
08/11/2017,19:10:00
08/11/2017,21:30:00
09/11/2017,06:55:00
09/11/2017,11:30:00
09/11/2017,21:50:00
10/11/2017,00:40:00
10/11/2017,05:30:00
10/11/2017,14:55:00
10/11/2017,19:40:00
10/11/2017,20:58:00
11/11/2017,00:00:00
11/11/2017,16:40:00
11/11/2017,23:55:00
12/11/2017,09:00:00
15/11/2017,09:05:00
15/11/2017,14:00:00
16/11/2017,16:40:00
17/11/2017,05:05:00
17/11/2017,07:55:00
17/11/2017,20:10:00
18/11/2017,17:25:00
19/11/2017,10:00:00
19/11/2017,16:00:00
19/11/2017,20:35:00
20/11/2017,10:24:00
22/11/2017,18:00:00
23/11/2017,07:00:00
23/11/2017,21:00:00
24/11/2017,05:00:00
24/11/2017,16:45:00
25/11/2017,20:45:00
27/11/2017,11:10:00
27/11/2017,11:55:00
28/11/2017,12:00:00
28/11/2017,13:45:00
28/11/2017,19:10:00
28/11/2017,19:20:00
29/11/2017,14:55:00
29/11/2017,15:15:00
29/11/2017,22:55:00
30/11/2017,20:05:00
01/12/2017,10:18:00
01/12/2017,16:49:00
01/12/2017,19:55:00
02/12/2017,10:04:00
03/12/2017,00:25:00
03/12/2017,01:55:00
03/12/2017,10:45:00
03/12/2017,21:45:00
04/12/2017,04:45:00
04/12/2017,10:50:00
04/12/2017,13:00:00
04/12/2017,15:30:00
04/12/2017,17:10:00
04/12/2017,17:15:00
06/12/2017,07:40:00
06/12/2017,07:40:00
06/12/2017,12:50:00
06/12/2017,15:45:00
06/12/2017,23:55:00
07/12/2017,07:00:00
07/12/2017,09:30:00
07/12/2017,12:15:00
08/12/2017,09:30:00
08/12/2017,11:00:00
08/12/2017,17:55:00
08/12/2017,20:05:00
10/12/2017,05:10:00
11/12/2017,08:00:00
11/12/2017,09:45:00
11/12/2017,09:55:00
11/12/2017,16:30:00
12/12/2017,10:00:00
12/12/2017,10:40:00
13/12/2017,01:00:00
13/12/2017,08:00:00
13/12/2017,12:25:00
13/12/2017,15:50:00
14/12/2017,08:20:00
14/12/2017,09:25:00
14/12/2017,10:30:00
14/12/2017,12:08:00
14/12/2017,16:00:00
15/12/2017,13:20:00
16/12/2017,10:30:00
17/12/2017,06:45:00
18/12/2017,07:05:00
18/12/2017,08:00:00
18/12/2017,10:56:00
18/12/2017,13:40:00
18/12/2017,14:50:00
18/12/2017,17:55:00
19/12/2017,19:30:00
20/12/2017,01:25:00
20/12/2017,10:55:00
20/12/2017,12:57:00
21/12/2017,02:00:00
21/12/2017,07:10:00
21/12/2017,18:00:00
21/12/2017,23:30:00
22/12/2017,16:00:00
22/12/2017,17:00:00
22/12/2017,20:27:00
23/12/2017,02:25:00
23/12/2017,09:00:00
23/12/2017,10:55:00
23/12/2017,13:15:00
23/12/2017,14:05:00
23/12/2017,16:30:00
23/12/2017,19:55:00
23/12/2017,20:00:00
24/12/2017,06:00:00
24/12/2017,16:08:00
25/12/2017,11:25:00
26/12/2017,03:55:00
26/12/2017,12:00:00
